0.07 , -0.24 , 4.94 , 8.32
24.57 , 3.22 , 3.14 , 7.3
24.64 , 5.73 , 1.81 , 9.26
24.711000000000002 , 5.42 , 0.78 , 9.03
24.78 , 6.83 , -0.47000000000000003 , 10.36
24.85 , 8.71 , -1.1 , 10.36
24.92 , 8.4 , -2.2800000000000002 , 11.85
24.990000000000002 , 9.81 , -2.59 , 12.48
25.060000000000002 , 9.03 , -2.43 , 12.01
25.13 , 7.140000000000001 , -2.2 , 12.56
25.2 , 7.69 , -1.33 , 9.97
25.27 , 6.98 , -0.24 , 8.870000000000001
25.34 , 4.47 , 0.08 , 6.44
25.41 , 6.59 , 1.96 , 5.26
25.48 , 2.5100000000000002 , 1.96 , 2.9
25.55 , 4.16 , 3.06 , 1.73
25.62 , 6.59 , 3.77 , 2.75
25.691 , 6.91 , 3.61 , 3.45
25.76 , 6.91 , 3.45 , 3.61
25.831 , 6.67 , 3.06 , 3.92
25.900000000000002 , 5.49 , 2.67 , 4.08
25.97 , 4.55 , 2.04 , 4.87
26.04 , 5.34 , 1.8800000000000001 , 5.57
26.111 , 5.26 , 1.57 , 8.950000000000001
26.18 , 3.77 , 0.86 , 9.89
26.25 , 5.57 , 0.16 , 9.65
26.32 , 5.96 , -0.71 , 9.97
26.39 , 7.3 , -1.18 , 10.67
26.46 , 5.89 , -1.73 , 11.620000000000001
26.531 , 4.47 , -2.5100000000000002 , 13.11
26.601 , 6.51 , -2.2 , 12.950000000000001
26.67 , 5.89 , -1.33 , 13.58
26.740000000000002 , 5.65 , -0.55 , 12.48
26.811 , 4.63 , 0.63 , 11.93
26.88 , 4.24 , 1.02 , 10.44
26.95 , 3.5300000000000002 , 1.41 , 7.8500000000000005
27.021 , 2.9 , 2.04 , 4.08
27.09 , 2.83 , 3.06 , 3.85
27.16 , 2.04 , 4.24 , 3.14
27.231 , 1.73 , 4.63 , 3.5300000000000002
27.3 , 0.71 , 5.0200000000000005 , 4.32
27.37 , 1.49 , 3.85 , 5.34
27.44 , 2.35 , 2.67 , 5.42
27.51 , 4.16 , 2.2800000000000002 , 6.75
27.580000000000002 , 5.42 , 1.57 , 8.16
27.650000000000002 , 5.49 , 1.18 , 9.1
27.72 , 5.0200000000000005 , 0.16 , 12.09
27.79 , 6.51 , 0.0 , 13.030000000000001
27.86 , 6.12 , -1.1 , 13.11
27.93 , 7.3 , -1.1 , 12.16
28.0 , 6.36 , -1.1 , 12.790000000000001
28.07 , 8.55 , -1.26 , 12.56
28.14 , 9.57 , -0.63 , 12.950000000000001
28.21 , 5.42 , -0.9400000000000001 , 9.73
28.28 , 4.47 , 0.31 , 5.96
28.351 , 3.14 , 0.78 , 6.2
28.42 , 4.39 , 1.96 , 4.0
28.490000000000002 , 3.5300000000000002 , 2.75 , 2.5100000000000002
28.560000000000002 , 5.34 , 3.5300000000000002 , 2.12
28.63 , 5.49 , 3.69 , 2.2
28.7 , 5.34 , 3.3000000000000003 , 2.83
28.77 , 4.63 , 2.75 , 3.85
28.84 , 5.18 , 2.2 , 5.34
28.91 , 5.34 , 1.73 , 6.98
28.98 , 5.73 , 1.02 , 8.71
29.051000000000002 , 6.67 , 1.02 , 9.26
29.12 , 5.1000000000000005 , 0.16 , 10.28
29.19 , 6.04 , -0.39 , 10.91
29.26 , 5.57 , -0.9400000000000001 , 12.01
29.330000000000002 , 4.71 , -1.41 , 13.66
29.400000000000002 , 5.49 , -1.57 , 14.05
29.47 , 5.26 , -1.1 , 13.030000000000001
29.54 , 4.47 , -1.02 , 12.71
29.61 , 4.24 , -0.31 , 10.75
29.68 , 4.32 , 0.63 , 9.73
29.751 , 4.08 , 1.26 , 8.790000000000001
29.82 , 4.55 , 2.59 , 7.0600000000000005
29.89 , 3.14 , 3.5300000000000002 , 5.49
29.96 , 2.43 , 3.92 , 5.1000000000000005
30.03 , 0.55 , 4.32 , 4.94
30.1 , 1.41 , 5.0200000000000005 , 4.24
30.17 , 1.18 , 5.18 , 3.77
30.240000000000002 , 1.8800000000000001 , 4.47 , 5.49
30.310000000000002 , 2.75 , 3.06 , 6.28
30.38 , 3.22 , 2.2800000000000002 , 5.96
30.45 , 3.5300000000000002 , 2.12 , 6.91
30.52 , 5.18 , 1.41 , 9.18
30.59 , 5.65 , 0.47000000000000003 , 9.65
30.66 , 6.2 , -1.1 , 11.77
30.73 , 8.16 , -2.04 , 12.4
30.8 , 8.63 , -2.12 , 13.58
30.87 , 9.03 , -2.9 , 13.81
30.941 , 9.89 , -2.75 , 13.030000000000001
31.01 , 8.32 , -2.35 , 13.11
31.080000000000002 , 7.7700000000000005 , -1.8800000000000001 , 10.05
31.151 , 6.59 , -0.55 , 6.75
31.221 , 2.35 , 0.71 , 5.18
31.29 , 2.5100000000000002 , 1.8800000000000001 , 4.32
31.36 , 2.67 , 3.37 , 2.9
31.43 , 3.77 , 4.0 , 2.2
31.5 , 4.47 , 4.39 , 2.2
31.57 , 5.65 , 4.24 , 3.3000000000000003
31.641000000000002 , 5.42 , 3.61 , 3.5300000000000002
31.71 , 4.94 , 2.59 , 4.08
31.78 , 5.49 , 2.2800000000000002 , 5.73
31.85 , 5.49 , 1.81 , 6.98
31.92 , 4.87 , 0.86 , 7.7700000000000005
31.990000000000002 , 6.12 , 0.39 , 9.5
32.06 , 5.96 , -0.16 , 10.83
32.13 , 5.42 , -0.9400000000000001 , 11.85
32.2 , 5.89 , -1.57 , 12.32
32.27 , 6.59 , -1.81 , 11.93
32.34 , 5.34 , -1.96 , 12.48
32.410000000000004 , 5.49 , -1.6500000000000001 , 11.14
32.480000000000004 , 4.87 , -1.18 , 12.870000000000001
32.55 , 4.08 , -0.63 , 11.620000000000001
32.62 , 2.83 , -0.31 , 11.77
32.69 , 3.69 , 1.02 , 10.59
32.76 , 2.5100000000000002 , 1.41 , 9.5
32.83 , 3.3000000000000003 , 2.35 , 6.44
32.9 , 1.73 , 2.67 , 3.69
32.97 , 1.49 , 4.08 , 3.37
33.041000000000004 , 1.49 , 5.42 , 2.98
33.11 , 0.47000000000000003 , 5.34 , 4.16
33.18 , 0.9400000000000001 , 4.87 , 5.8100000000000005
33.25 , 1.6500000000000001 , 3.69 , 5.49
33.32 , 3.14 , 2.9 , 6.44
33.39 , 5.0200000000000005 , 2.35 , 7.8500000000000005
33.46 , 5.57 , 1.41 , 9.5
33.53 , 5.26 , 1.02 , 9.89
33.6 , 5.65 , -0.08 , 10.44
33.67 , 6.44 , -1.02 , 10.28
33.741 , 7.22 , -2.04 , 10.67
33.81 , 8.48 , -2.12 , 12.16
33.88 , 10.120000000000001 , -2.04 , 11.85
33.95 , 8.71 , -2.04 , 11.14
34.02 , 10.59 , -1.8800000000000001 , 9.65
34.09 , 9.34 , -1.57 , 9.26
34.160000000000004 , 8.08 , -0.63 , 7.69
34.230000000000004 , 6.36 , 0.78 , 4.63
34.300000000000004 , 5.96 , 1.57 , 4.63
34.37 , 5.26 , 2.67 , 1.81
34.441 , 4.94 , 3.61 , 0.31
34.51 , 4.94 , 4.39 , -0.16
34.58 , 4.94 , 4.87 , -0.31
34.65 , 3.92 , 4.0 , 1.33
34.72 , 5.8100000000000005 , 3.45 , 3.37
34.791000000000004 , 4.39 , 2.5100000000000002 , 3.37
34.86 , 4.55 , 1.81 , 4.63
34.931 , 6.44 , 2.75 , 7.930000000000001
35.0 , 4.47 , 2.83 , 11.620000000000001
35.07 , 5.65 , 4.87 , 12.01
35.14 , 4.16 , 3.61 , 12.01
35.21 , 3.77 , 4.32 , 11.14
35.281 , 4.08 , 2.59 , 9.97
35.35 , 1.73 , 3.5300000000000002 , 9.5
35.42 , 2.2 , 4.87 , 9.5
35.49 , 1.6500000000000001 , 3.37 , 9.03
35.56 , -0.47000000000000003 , 3.3000000000000003 , 9.81
35.63 , 0.24 , 2.5100000000000002 , 9.81
35.7 , 0.08 , 3.77 , 9.34
35.77 , -1.73 , 3.37 , 10.59
35.84 , 0.16 , 4.08 , 7.22
35.910000000000004 , -0.71 , 4.32 , 9.65
35.980000000000004 , 0.08 , 4.63 , 7.8500000000000005
36.050000000000004 , -0.55 , 4.16 , 9.65
36.12 , -0.24 , 4.94 , 7.930000000000001
36.19 , -0.08 , 4.63 , 7.8500000000000005
36.26 , 0.08 , 5.18 , 7.930000000000001
36.33 , -0.08 , 4.94 , 8.950000000000001
36.4 , -0.31 , 4.94 , 8.4
36.47 , 0.24 , 5.18 , 8.32
36.54 , -0.08 , 5.0200000000000005 , 7.69
36.61 , -0.08 , 5.26 , 8.4
36.68 , -0.39 , 5.26 , 7.930000000000001
36.75 , -0.08 , 5.73 , 8.16
36.82 , -0.63 , 5.34 , 8.870000000000001
36.89 , -0.71 , 5.26 , 9.03
36.96 , 0.0 , 5.34 , 7.69
37.03 , -0.16 , 5.34 , 8.01
37.1 , 0.08 , 5.42 , 7.930000000000001
37.17 , 0.08 , 5.26 , 7.8500000000000005
37.24 , 0.16 , 5.42 , 8.24
37.311 , -0.16 , 5.34 , 7.7700000000000005
37.38 , 0.31 , 5.18 , 8.63
37.45 , 0.16 , 5.96 , 7.3
37.521 , 0.47000000000000003 , 5.96 , 7.38
37.591 , 0.08 , 5.8100000000000005 , 7.61
37.660000000000004 , 0.47000000000000003 , 5.89 , 7.930000000000001
37.730000000000004 , 0.47000000000000003 , 5.65 , 8.01
37.801 , 0.16 , 5.49 , 7.930000000000001
37.871 , -0.24 , 5.73 , 7.930000000000001
37.941 , -0.78 , 5.57 , 7.69
38.011 , 0.55 , 5.73 , 7.46
38.081 , 1.8800000000000001 , 5.49 , 10.05
38.151 , 0.55 , 6.28 , 8.4
38.22 , 0.16 , 6.75 , 7.3
38.291000000000004 , -0.31 , 6.83 , 7.3
38.36 , -0.39 , 6.67 , 7.140000000000001
38.43 , -0.55 , 6.98 , 6.91
38.5 , -0.86 , 7.22 , 6.36
38.57 , -1.18 , 6.83 , 7.69
38.64 , -0.63 , 6.12 , 7.3
38.71 , -0.63 , 5.26 , 8.16
38.78 , 0.16 , 4.16 , 8.71
38.85 , 0.78 , 4.94 , 8.08
38.92 , 0.47000000000000003 , 4.87 , 8.48
38.99 , 0.16 , 5.34 , 8.71
39.06 , 0.63 , 5.96 , 8.790000000000001
39.13 , 0.71 , 5.26 , 8.950000000000001
39.2 , 0.86 , 3.69 , 8.790000000000001
39.271 , 0.16 , 4.08 , 8.16
39.34 , 0.39 , 4.24 , 7.69
39.410000000000004 , 0.24 , 5.0200000000000005 , 7.53
39.480000000000004 , 0.47000000000000003 , 5.18 , 7.69
39.550000000000004 , 0.31 , 5.26 , 8.48
39.62 , 0.08 , 5.1000000000000005 , 8.71
39.69 , 0.31 , 5.1000000000000005 , 8.08
39.76 , 0.08 , 5.57 , 7.8500000000000005
39.831 , 0.08 , 5.26 , 8.4
39.9 , 0.24 , 5.26 , 8.08
39.97 , 0.16 , 5.26 , 8.16
40.041000000000004 , 0.24 , 5.42 , 8.08
40.111000000000004 , 0.08 , 5.34 , 8.4
40.181 , 0.08 , 5.42 , 8.01
40.25 , 0.16 , 5.26 , 8.08
40.32 , 0.16 , 5.42 , 8.01
40.39 , 0.08 , 5.42 , 8.08
40.46 , 0.0 , 5.34 , 8.32
40.531 , 0.08 , 5.42 , 8.08
40.601 , 0.08 , 5.57 , 8.01
40.67 , -0.08 , 5.89 , 7.69
40.74 , 0.0 , 5.8100000000000005 , 7.69
40.81 , 0.08 , 5.57 , 8.16
40.88 , 0.08 , 5.57 , 7.930000000000001
40.951 , 0.16 , 5.57 , 8.01
41.021 , 0.16 , 5.42 , 8.24
41.091 , 0.16 , 5.34 , 8.08
41.161 , 0.31 , 5.26 , 8.08
41.231 , 0.24 , 5.26 , 8.24
41.301 , 0.16 , 5.26 , 8.24
41.37 , 0.16 , 5.26 , 8.16
41.441 , 0.24 , 5.18 , 8.4
41.511 , 0.24 , 5.18 , 8.08
41.581 , 0.08 , 5.26 , 8.55
41.651 , 0.08 , 5.73 , 8.01
41.721000000000004 , 0.16 , 5.73 , 7.8500000000000005
41.791000000000004 , 0.08 , 5.89 , 7.61
41.861000000000004 , 0.08 , 5.8100000000000005 , 8.01
41.93 , 0.08 , 5.8100000000000005 , 7.7700000000000005
42.001 , 0.0 , 5.57 , 8.01
42.07 , 0.08 , 5.65 , 7.930000000000001
42.141 , 0.08 , 5.49 , 7.930000000000001
42.211 , 0.08 , 5.57 , 8.16
42.281 , 0.16 , 5.65 , 7.930000000000001
42.351 , 0.08 , 5.73 , 7.930000000000001
42.421 , 0.0 , 5.73 , 7.7700000000000005
42.491 , -0.08 , 5.73 , 8.01
42.56 , 0.16 , 5.65 , 7.7700000000000005
42.631 , 0.08 , 5.73 , 7.8500000000000005
42.701 , 0.0 , 5.65 , 8.08
42.77 , 0.16 , 5.65 , 7.930000000000001
42.841 , 0.08 , 5.65 , 7.8500000000000005
42.911 , 0.16 , 5.65 , 8.01
42.980000000000004 , 0.0 , 5.65 , 7.930000000000001
43.051 , 0.08 , 5.65 , 7.69
43.12 , 0.08 , 5.65 , 8.01
43.19 , 0.16 , 5.73 , 7.7700000000000005
43.26 , 0.08 , 5.73 , 7.930000000000001
43.33 , 0.08 , 5.65 , 8.01
43.4 , 0.08 , 5.65 , 7.930000000000001
43.47 , 0.08 , 5.65 , 7.930000000000001
43.541000000000004 , -0.08 , 5.96 , 7.930000000000001
43.611000000000004 , -0.08 , 6.2 , 7.22
43.68 , 0.0 , 5.89 , 7.46
43.75 , 0.0 , 5.96 , 7.53
43.82 , 0.16 , 5.57 , 8.4
43.891 , 0.16 , 5.49 , 7.930000000000001
43.961 , 0.24 , 5.42 , 8.16
44.031 , 0.39 , 5.49 , 8.08
44.101 , 0.39 , 5.34 , 8.16
44.171 , 0.47000000000000003 , 5.34 , 8.08
44.241 , 0.55 , 5.34 , 8.16
44.31 , 0.47000000000000003 , 5.34 , 8.08
44.381 , 0.47000000000000003 , 5.42 , 8.16
44.451 , 0.55 , 5.42 , 8.01
44.521 , 0.47000000000000003 , 5.42 , 8.24
44.59 , 0.55 , 5.26 , 8.01
44.660000000000004 , 0.47000000000000003 , 5.18 , 8.16
44.731 , 0.47000000000000003 , 5.34 , 8.08
44.800000000000004 , 0.55 , 5.18 , 8.4
44.871 , 0.31 , 5.73 , 7.8500000000000005
44.941 , 0.08 , 5.73 , 7.930000000000001
45.011 , -0.08 , 5.96 , 7.69
45.081 , -0.08 , 6.04 , 7.930000000000001
45.151 , -0.16 , 6.2 , 7.53
45.291000000000004 , -0.16 , 6.51 , 7.140000000000001
45.36 , -0.16 , 6.51 , 7.38
45.43 , -0.24 , 6.28 , 7.22
45.501 , -0.08 , 5.89 , 7.930000000000001
45.57 , -0.08 , 5.65 , 7.8500000000000005
45.641 , 0.16 , 5.57 , 8.16
45.711 , 0.31 , 5.49 , 7.930000000000001
45.781 , 0.31 , 4.87 , 8.55
45.851 , 0.47000000000000003 , 4.79 , 8.24
45.921 , 0.39 , 5.0200000000000005 , 8.71
45.991 , 0.39 , 4.79 , 8.4
46.061 , 0.47000000000000003 , 4.94 , 8.08
46.131 , 0.39 , 4.94 , 8.4
46.201 , 0.47000000000000003 , 4.94 , 8.32
46.271 , 0.39 , 5.0200000000000005 , 8.4
46.341 , 0.39 , 4.94 , 8.32
46.411 , 0.47000000000000003 , 4.94 , 8.4
46.551 , 0.55 , 4.94 , 8.32
46.621 , 0.47000000000000003 , 4.94 , 8.4
46.691 , 0.16 , 5.18 , 8.55
46.761 , 0.08 , 5.49 , 8.08
46.831 , 0.16 , 5.26 , 8.01
46.901 , 0.31 , 5.26 , 8.08
46.971000000000004 , 0.31 , 5.18 , 8.24
47.04 , 0.24 , 5.42 , 8.16
47.11 , 0.39 , 5.26 , 8.32
47.18 , 0.39 , 5.34 , 8.01
47.25 , 0.31 , 5.34 , 8.16
47.321 , 0.31 , 5.34 , 8.24
47.391 , 0.0 , 5.73 , 8.01
47.46 , 0.16 , 5.8100000000000005 , 7.930000000000001
47.531 , 0.16 , 5.89 , 7.8500000000000005
47.601 , 0.08 , 6.36 , 6.98
47.67 , -0.08 , 6.12 , 7.53
47.74 , 0.08 , 6.12 , 7.140000000000001
47.81 , 0.31 , 5.42 , 8.48
47.881 , 0.47000000000000003 , 5.34 , 8.24
47.951 , 0.55 , 5.26 , 8.32
48.021 , 0.47000000000000003 , 5.34 , 8.08
48.09 , 0.63 , 5.26 , 8.24
48.160000000000004 , 0.39 , 5.34 , 8.24
48.230000000000004 , 0.55 , 5.1000000000000005 , 8.08
48.301 , 0.71 , 5.18 , 8.24
48.371 , 0.55 , 5.0200000000000005 , 8.4
48.441 , 0.47000000000000003 , 5.18 , 8.32
48.511 , 1.18 , 4.87 , 7.69
48.581 , 0.78 , 4.71 , 8.24
48.651 , 0.63 , 4.63 , 9.1
48.721000000000004 , 0.47000000000000003 , 5.1000000000000005 , 8.16
48.791000000000004 , -0.24 , 5.65 , 8.16
48.861000000000004 , -0.39 , 5.8100000000000005 , 8.4
48.931000000000004 , -0.08 , 5.42 , 8.24
49.001 , 0.24 , 5.1000000000000005 , 7.8500000000000005
49.071 , 0.16 , 5.26 , 8.48
49.141 , 0.0 , 5.42 , 8.32
49.21 , -0.24 , 5.73 , 8.08
49.281 , -0.31 , 5.73 , 7.61
49.351 , -0.24 , 5.73 , 8.55